stage,iteration,temperature,current_cost,new_cost,best_cost,current_distance,best_distance,accepted,reward,rem_idx,ins_idx,noise_idx,q_removed,unassigned,is_unvisited
stage1,1,218.89488301921673,3034.527420075382,3034.527420075382,3034.527420075382,3034.527420075382,3034.527420075382,1,0.0,0,0,1,7,0,1
stage1,2,218.89269407038654,3034.527420075382,3034.527420075382,3034.527420075382,3034.527420075382,3034.527420075382,1,0.0,1,0,0,8,0,0
stage1,3,218.89050514344584,3034.527420075382,2949.4195336082425,2949.4195336082425,2949.4195336082425,2949.4195336082425,1,0.02524185390900924,1,0,1,10,0,1
stage1,4,218.88831623839442,2949.4195336082425,2949.4195336082425,2949.4195336082425,2949.4195336082425,2949.4195336082425,1,0.0,2,0,0,7,0,0
stage1,5,218.88612735523205,2949.4195336082425,2883.379337305884,2883.379337305884,2883.379337305884,2883.379337305884,1,0.020151821738093045,0,0,1,5,0,1
stage1,6,218.8839384939585,2883.379337305884,2883.379337305884,2883.379337305884,2883.379337305884,2883.379337305884,1,0.0,1,0,1,10,0,0
stage1,7,218.88174965457358,2883.379337305884,2883.379337305884,2883.379337305884,2883.379337305884,2883.379337305884,1,0.0,0,0,0,10,0,0
stage1,8,218.87956083707704,2883.379337305884,2704.5677663304737,2704.5677663304737,2704.5677663304737,2704.5677663304737,1,0.055813125867870086,2,0,1,5,0,1
stage1,9,218.87737204146867,2704.5677663304737,2704.5677663304737,2704.5677663304737,2704.5677663304737,2704.5677663304737,1,0.0,2,0,0,5,0,0
stage1,10,218.87518326774827,2704.5677663304737,2704.5677663304737,2704.5677663304737,2704.5677663304737,2704.5677663304737,1,0.0,1,0,1,10,0,0
stage1,11,218.8729945159156,2704.5677663304737,2704.5677663304737,2704.5677663304737,2704.5677663304737,2704.5677663304737,1,0.0,0,0,0,8,0,0
stage1,12,218.87080578597045,2704.5677663304737,2704.5677663304737,2704.5677663304737,2704.5677663304737,2704.5677663304737,1,0.0,2,0,1,6,0,0
stage1,13,218.8686170779126,2704.5677663304737,2704.5677663304737,2704.5677663304737,2704.5677663304737,2704.5677663304737,1,0.0,0,0,0,11,0,0
stage1,14,218.86642839174183,2704.5677663304737,2704.5677663304737,2704.5677663304737,2704.5677663304737,2704.5677663304737,1,0.0,1,0,1,7,0,0
stage1,15,218.8642397274579,2704.5677663304737,2704.5677663304737,2704.5677663304737,2704.5677663304737,2704.5677663304737,1,0.0,1,0,0,8,0,0
stage1,16,218.86205108506064,2704.5677663304737,2704.5677663304737,2704.5677663304737,2704.5677663304737,2704.5677663304737,1,0.0,2,0,1,9,0,0
stage1,17,218.8598624645498,2704.5677663304737,2704.5677663304737,2704.5677663304737,2704.5677663304737,2704.5677663304737,1,0.0,0,0,0,5,0,0
